months_as_customer,age,policy_deductable,umbrella_limit,insured_zip,capital-gains,capital-loss,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,injury_claim,property_claim,vehicle_claim,auto_year,policy_annual_premium
198,34,1000,0,614941,0,-55100,18,1,1,1,9500,9500,76000,2001,1576.41
107,32,500,4000000,440680,82100,0,8,1,1,3,780,390,2730,2010,1172.82
252,39,500,9000000,609949,0,-33300,15,3,0,3,11880,5940,41580,2010,1312.22
303,43,1000,7000000,479655,42900,-61500,20,1,2,0,6690,6690,46830,2013,671.01
101,32,500,0,439964,52600,-30400,4,1,0,3,8720,4360,30520,2010,895.14
446,57,2000,0,478486,42700,-64900,10,3,0,0,6280,12560,43960,2012,1373.21
330,48,1000,0,466498,0,0,10,1,1,3,11900,5950,41650,2006,1625.65
211,37,2000,4000000,430878,42200,-33800,22,3,1,0,5940,5940,41580,2009,1295.63
172,33,1000,6000000,600127,41300,-42000,15,3,0,1,7580,7580,26530,1999,1459.96
316,46,500,7000000,431968,0,-51000,13,1,0,1,6310,12620,44170,2000,1219.94
435,60,500,5000000,462804,73500,-43300,23,1,2,1,5240,10480,47160,2007,1064.49
344,51,1000,0,435809,0,-38700,18,3,2,2,17400,11600,46400,2006,959.83
204,40,2000,0,453193,0,-49300,7,1,1,1,4200,8400,33600,1997,1767.02
278,47,500,0,459630,0,-39800,21,1,2,2,5850,5850,46800,2010,1285.01
434,57,2000,0,608982,0,0,15,3,1,3,11040,11040,44160,2003,1422.95
209,36,2000,0,452218,0,0,17,3,1,3,8180,8180,49080,2014,1223.39
250,43,2000,0,434150,37800,0,2,1,0,3,10700,10700,42800,2002,1539.06
61,25,2000,0,460579,0,0,1,3,1,0,4040,4040,24240,2000,988.06
80,28,1000,0,442142,0,-18600,3,1,0,1,3720,3720,26040,2011,1740.57
25,38,1000,7000000,608807,40900,0,0,1,1,1,480,960,2880,1995,1540.91
4,29,500,5000000,433153,0,-77800,4,1,0,2,840,420,2940,2008,1381.88
32,29,500,0,436560,0,-45700,11,3,2,0,10540,5270,42160,2006,1446.98
125,31,500,0,436784,55400,-40400,4,1,1,2,0,960,3360,2003,1220.86
276,45,500,0,430621,44500,-61400,11,3,0,2,13860,6930,48510,2010,948.1
148,30,500,0,601574,57500,-93600,4,3,2,2,4060,4060,24360,1997,1471.24
222,38,2000,0,433853,0,-64500,20,1,2,2,6720,6720,47040,2001,1157.97
32,38,2000,5000000,453164,0,0,22,1,0,0,440,440,1760,2015,566.11
78,27,500,0,613931,0,-66500,4,1,0,3,550,1100,4400,2009,1060.88
238,43,1000,4000000,607458,0,-44800,21,4,0,0,4270,4270,34160,1995,1524.45
313,47,1000,0,463835,63900,-53300,20,1,1,3,3660,7320,29280,1996,1556.17
334,50,500,0,613945,26700,-47200,7,1,2,0,5000,10000,35000,2008,1216.24
190,35,500,5000000,432699,0,0,4,1,0,1,640,320,2880,1998,1484.72
194,41,500,0,613119,52500,-51300,17,3,0,2,13700,20550,61650,1999,1203.81
290,47,1000,0,472922,0,-61400,20,3,1,3,6240,12480,37440,2002,1393.34
26,42,1000,0,613849,50700,-36300,10,1,2,3,5730,11460,45840,1996,1484.48
254,41,500,5000000,603827,42200,-48000,8,1,2,2,5770,11540,46160,1999,1581.27
199,38,1000,0,467780,0,-53100,6,1,0,2,8080,4040,32320,2007,1281.25
137,35,500,0,460586,48500,-67400,4,1,1,1,1200,1200,4200,2005,1667.83
134,36,1000,0,613842,14100,-44500,17,3,2,0,9650,9650,57900,1996,1497.41
73,30,500,0,435371,0,0,15,3,0,0,0,11400,45600,2013,803.36
289,45,2000,0,466289,46700,-72500,9,1,2,1,300,300,2100,2006,1221.41
176,36,500,5000000,436173,32800,-50600,17,1,2,1,4300,8600,34400,2006,1865.83
145,37,2000,0,457234,0,-35900,13,1,2,3,5010,10020,40080,2002,1434.27
164,31,500,0,474758,44500,-55900,5,1,1,0,480,480,3360,2002,1114.68
186,38,2000,0,477373,39300,-60300,23,3,2,2,11460,5730,51570,1998,1218.56
85,31,2000,9000000,613471,0,0,1,2,2,1,14880,7440,52080,2003,1234.69
162,33,500,0,601581,45700,0,17,4,2,1,3530,3530,28240,1996,964.92
396,57,500,0,612102,0,-49400,3,1,1,3,480,480,1680,2000,1351.72
270,41,1000,0,460263,62200,0,17,3,1,1,4630,9260,46300,2014,817.28
168,39,1000,0,479134,0,-42600,23,3,1,3,3780,7560,30240,2015,1389.59
274,45,1000,0,451467,54700,-47900,13,1,0,0,11700,0,46800,1995,1353.53
263,43,1000,0,602670,0,0,17,1,2,3,13220,6610,59490,1997,1294.04
152,33,1000,0,613607,0,0,2,1,0,2,7510,7510,67590,2002,840.81
46,41,2000,0,611556,43700,-66300,23,3,1,3,13100,19650,45850,2004,998.19
276,46,2000,0,435518,0,-70400,17,1,1,2,5710,5710,39970,2007,1090.32
234,44,500,0,465942,0,0,3,1,1,0,7020,7020,56160,2012,1780.67
64,30,2000,0,446174,0,-51100,16,1,2,1,490,1470,2940,2015,1681.01
456,62,1000,0,611651,82600,-49500,13,3,1,3,5540,11080,49860,2012,1395.77
58,23,2000,5000000,446657,57500,0,8,1,2,1,4580,9160,36640,2007,1471.44
475,61,500,0,612506,0,-59500,23,1,0,2,9900,9900,44550,1998,1265.72
96,29,1000,5000000,618493,47500,-58700,15,3,2,3,5540,11080,38780,2004,1274.7
99,28,500,0,612664,0,0,3,1,2,2,4990,9980,34930,1998,1330.39
38,28,500,4000000,473653,78000,0,4,3,0,3,12480,12480,49920,2000,1122.95
259,44,2000,0,454529,0,0,8,1,0,0,16280,16280,73260,2002,1655.79
241,43,1000,0,437422,0,-36000,21,1,1,0,1300,650,5200,2003,935.77
437,58,2000,0,619470,66100,-31400,23,1,0,0,11160,11160,33480,2004,1192.04
130,34,500,0,442666,0,-41200,8,1,1,3,1060,1060,3710,2015,990.11
269,41,2000,0,620507,0,-46400,21,1,2,1,17180,17180,51540,2005,1422.21
103,29,500,0,614867,72100,0,5,1,2,3,790,1580,4740,2005,914.85
284,43,500,0,609898,48200,0,12,3,0,0,6720,3360,26880,2007,1123.84
189,39,2000,0,450702,0,0,7,3,2,0,6440,6440,51520,1997,838.02
267,43,500,0,600418,49000,0,0,1,1,3,480,0,1440,2011,1300.68
39,22,500,0,431202,0,0,14,1,0,1,15660,7830,62640,2009,1173.21
140,32,1000,5000000,457793,0,0,13,1,2,3,14940,7470,59760,1995,985.97
243,41,1000,0,470190,17300,-60400,1,1,1,0,10060,5030,35210,1999,1129.23
116,31,500,0,603733,28600,0,23,1,0,0,4420,8840,30940,1997,1194.83
219,43,1000,0,465136,51300,0,1,1,2,2,6060,6060,54540,2006,1114.29
96,26,2000,0,611723,10000,0,9,1,2,3,7120,14240,56960,2007,1509.04
149,34,500,0,608963,0,-60000,3,1,0,1,16160,16160,72720,1999,664.86
246,43,1000,6000000,454139,0,0,0,1,2,1,5070,5070,40560,2006,1267.4
293,45,1000,0,447560,51500,0,13,3,1,1,11380,5690,34140,2015,1119.23
339,48,500,0,444378,0,0,18,3,2,1,8640,8640,34560,2001,1698.51
160,33,1000,0,616583,61600,0,17,3,2,3,5280,5280,42240,2006,1422.78
224,42,500,0,455913,0,-51400,11,1,0,0,9200,13800,32200,1998,1212.75
194,34,1000,0,454399,55300,-37900,0,1,0,3,1400,1400,6300,2003,1423.34
385,51,1000,0,602842,0,-61000,14,3,1,3,13520,6760,47320,2007,976.37
100,33,500,6000000,459428,67300,0,4,1,1,2,6800,6800,27200,2004,1124.59
371,50,1000,0,613114,79600,0,2,3,2,1,13000,13000,58500,2011,1569.33
175,39,500,5000000,450709,0,-43600,9,3,2,2,13020,6510,52080,2012,1359.36
373,55,500,0,444626,0,0,21,4,0,2,6060,12120,42420,2007,1607.36
258,41,500,0,601206,0,-44400,0,3,2,3,6770,20310,54160,2008,1042.25
255,39,500,0,470389,38200,0,17,3,0,3,2930,5860,20510,2010,1453.95
37,31,500,0,615218,0,0,21,3,1,1,6950,13900,55600,1995,1969.63
322,44,1000,0,606249,49900,-62700,20,3,0,3,9880,4940,34580,2010,1156.19
204,38,2000,0,616161,0,-45100,5,1,0,1,16460,16460,57610,2003,1124.47
76,31,500,5000000,442335,39900,-44000,7,1,2,1,1460,730,5840,1995,1493.5
193,40,500,0,604952,34200,-32300,6,1,0,0,6390,6390,51120,2001,1155.38
405,55,500,0,441533,57100,0,2,4,0,2,4830,4830,28980,1997,878.19
435,58,2000,0,471784,0,-40000,19,3,1,1,9220,4610,27660,2004,1145.85
54,35,500,0,453265,68500,-42100,21,3,2,0,14380,7190,57520,2012,1261.28
144,35,500,0,444922,0,0,3,3,0,0,17580,8790,61530,1995,1427.46
92,32,500,0,474324,58900,-29100,22,1,2,3,5340,5340,42720,1996,1592.41
173,36,1000,0,441298,51000,0,22,1,2,3,9460,9460,33110,1995,1274.63
436,60,500,0,446606,67600,-65300,16,1,0,2,14920,7460,59680,2005,1362.31
155,35,1000,0,459537,83600,0,0,1,0,3,8060,8060,32240,1997,919.37
78,31,1000,0,440757,72600,0,1,3,2,1,5810,11620,34860,1997,1377.23
440,57,1000,5000000,604948,51500,-52100,19,3,0,3,12400,12400,43400,2007,995.55
264,43,500,6000000,433275,0,0,0,3,2,1,13500,6750,40500,2015,1508.12
66,30,500,0,608309,21100,-60800,2,3,0,2,11920,11920,41720,2015,484.67
366,50,1000,0,462767,21200,0,5,3,1,3,12780,12780,44730,2012,1561.41
188,37,500,0,471785,46300,0,6,1,2,0,5000,5000,35000,2003,1457.21
224,39,1000,0,601397,0,-47100,21,3,2,1,12360,6180,43260,2007,1128.71
253,46,500,0,477636,52900,0,11,3,0,0,5870,11740,46960,2001,1358.2
446,61,1000,0,441967,49900,-62100,3,1,2,0,7050,14100,49350,2007,1232.79
169,37,1000,0,454776,70600,-48500,4,3,2,1,17370,5790,34740,2005,936.19
255,46,500,0,431532,0,-52600,2,3,1,0,5260,10520,42080,2011,1302.34
209,39,500,0,614169,67800,0,22,1,1,1,8400,4200,25200,1995,1264.99
210,37,500,0,601425,38700,-33100,8,1,1,3,6330,6330,50640,2000,1467.76
174,33,2000,0,477346,0,0,14,3,0,1,8840,4420,30940,1995,1124.43
70,28,1000,0,613587,67200,-59400,14,4,1,0,3520,3520,24640,2006,1319.81
89,32,2000,0,620358,49100,-45100,5,1,1,2,10,20,70,2002,1482.53
458,61,1000,0,617699,53000,0,18,1,2,1,6260,6260,43820,2003,1328.18
239,40,500,0,430567,0,0,20,3,0,0,6340,6340,57060,2003,1463.95
161,38,2000,0,439870,60200,0,0,3,2,2,5040,15120,40320,2003,1133.85
446,61,1000,0,438837,0,-15700,1,3,2,1,6740,13480,60660,2005,1037.32
476,61,1000,0,458997,42800,-68200,10,1,1,2,8980,4490,35920,2009,1562.8
70,29,1000,0,604147,62400,-52300,12,1,0,3,11560,11560,46240,2009,1425.79
233,41,2000,0,606638,67100,0,6,1,0,1,680,680,2380,2011,1615.14
122,33,500,0,619620,0,-48700,1,1,0,1,460,920,3680,2003,1236.5
335,48,2000,0,441671,59900,-34800,21,3,0,0,3260,6520,26080,2005,1017.97
257,40,2000,0,610381,46100,-46900,3,3,2,1,7700,3850,38500,2008,1306.0
85,27,2000,0,602416,50400,-61500,14,4,0,0,10740,5370,42960,2012,1174.14
133,30,1000,0,459562,0,-31700,19,3,1,2,3160,3160,22120,2007,1231.01
119,34,500,0,463271,57100,0,7,1,2,1,8280,8280,28980,1998,1299.18
169,34,500,0,458132,0,-57600,0,1,0,0,7740,3870,27090,2012,1469.75
225,39,500,0,448949,83900,-52100,6,1,2,1,1060,530,4240,2011,1390.72
84,32,500,7000000,603732,0,0,0,1,0,2,4770,9540,42930,1995,1694.09
169,39,2000,0,608929,0,-36800,9,3,0,3,4200,8400,33600,2015,1140.15
124,32,1000,0,469875,29300,0,23,1,0,1,5770,5770,46160,2003,1310.71
320,48,2000,7000000,443342,46300,-41700,13,3,2,0,4680,9360,42120,1995,1730.49
297,47,500,7000000,456363,0,-59500,0,3,0,3,5550,5550,33300,1999,1616.65
421,56,500,4000000,470826,49500,-81100,7,1,2,3,16860,8430,67440,2004,1935.85
136,33,1000,0,458582,37900,0,23,1,0,1,3070,6140,21490,2015,855.14
46,24,2000,4000000,454480,46800,0,7,1,2,0,11320,5660,39620,1999,1568.47
34,24,2000,0,435632,0,-27700,20,1,0,1,660,660,2640,1998,1550.53
95,30,2000,0,442206,48900,0,22,1,0,3,3480,6960,24360,1999,1370.92
140,36,500,0,468303,43200,0,10,3,2,0,7950,7950,63600,2000,1363.59
200,34,1000,3000000,467762,0,0,10,1,2,2,5600,5600,44800,2009,828.42
123,29,500,0,447188,64800,-44200,17,1,1,0,16280,0,56980,2014,1209.63
267,46,2000,0,469438,35000,0,3,1,2,3,900,450,3600,1995,1111.17
290,42,500,0,462519,32500,0,10,1,0,1,4800,9600,33600,2013,989.97
45,37,1000,0,432534,0,0,1,1,0,1,10440,5220,36540,2005,1114.23
186,38,2000,0,436467,80900,-111100,1,3,2,3,12300,12300,49200,1995,1347.31
135,34,2000,0,465674,0,-69600,7,1,1,2,15640,7820,54740,2009,1687.53
110,33,1000,0,442389,0,0,19,1,2,3,13800,9200,32200,2015,1183.48
259,43,2000,0,471614,0,-58300,3,3,0,2,6340,6340,44380,2012,1537.13
114,30,1000,0,442936,0,-34700,3,1,0,3,520,520,3640,2013,1173.25
404,56,1000,4000000,437944,0,-63700,23,1,2,0,5310,5310,42480,2005,1361.16
282,48,2000,7000000,473705,26900,-55300,7,1,1,2,640,320,2560,2013,1422.56
57,25,2000,0,469363,63100,-54100,0,3,0,1,14580,14580,43740,2010,1143.06
215,38,500,0,465376,0,0,10,1,0,1,7070,14140,49490,2008,1405.71
140,30,500,0,438775,100500,0,4,4,0,0,5470,10940,43760,2006,1354.2
250,42,500,0,457962,69500,-40700,16,1,1,1,13600,6800,54400,2009,1055.6
286,41,1000,0,477947,25800,0,3,1,2,0,820,410,2870,2009,999.43
356,47,2000,0,431104,0,0,5,1,0,3,5590,11180,44720,2009,1155.97
65,29,1000,0,456570,0,0,14,1,0,0,720,1440,5040,1999,1726.91
187,34,500,0,612986,59500,0,7,3,0,0,8200,4100,32800,2011,1232.57
386,53,500,0,615730,36800,0,16,1,2,3,12120,6060,48480,2006,1078.65
197,41,1000,0,478640,0,-64500,6,1,2,2,15280,7640,53480,1997,1324.78
166,37,500,0,470510,0,0,10,1,1,1,10600,10600,37100,2001,1518.54
293,49,2000,0,439360,34900,0,19,1,1,1,5210,10420,41680,2002,1239.06
179,32,2000,0,440251,0,0,10,1,0,1,5900,5900,41300,2006,1246.68
76,24,1000,0,600313,0,0,6,3,1,1,14940,7470,52290,1997,1622.67
105,28,500,0,452216,0,0,12,3,2,2,12100,6050,42350,1995,1082.36
97,26,1000,0,478532,0,-72100,10,3,2,3,7720,15440,61760,2006,1270.55
148,36,1000,5000000,616929,55100,0,0,1,2,0,5550,11100,44400,2009,1236.32
77,26,2000,0,620207,49700,0,12,3,2,0,12560,6280,50240,2009,785.82
295,46,500,0,605743,52200,-44500,10,1,1,3,760,380,3420,2007,1265.84
126,28,500,0,472814,0,0,3,4,0,1,11300,11300,45200,2011,1508.9
132,32,2000,0,464362,43100,-31900,21,1,1,1,1120,560,3920,2005,1106.84
370,55,2000,7000000,456203,0,-53200,6,1,0,2,900,1800,6300,2015,1389.13
257,43,1000,0,468984,52100,0,0,1,0,1,21330,7110,56880,2006,974.84
9,24,2000,0,473349,51700,-33300,6,1,0,3,540,1080,4320,2001,1304.46
185,34,500,0,474771,0,0,20,3,1,1,9340,4670,37360,2000,1257.36
234,43,500,0,448294,0,-48800,4,1,2,2,10320,5160,36120,2011,1257.04
253,44,2000,0,606606,45800,0,9,1,0,3,600,600,4200,1998,719.52
233,39,2000,0,605220,0,0,20,3,1,0,5430,5430,38010,1999,1524.18
274,44,500,0,466612,0,0,7,1,2,1,860,860,3870,2000,1395.58
297,48,1000,0,463331,0,-71400,18,3,0,2,6870,0,48090,2002,1243.68
273,47,1000,0,457843,59600,0,0,3,1,3,7960,3980,27860,2014,1189.04
147,37,2000,0,609226,0,0,11,3,0,1,6240,6240,43680,2015,1375.29
285,42,500,0,452942,63100,-79400,13,1,0,3,5270,10540,36890,2005,1389.13
289,43,1000,0,609390,0,0,19,3,1,3,7620,7620,53340,2010,1387.51
427,60,1000,7000000,446608,0,-54400,23,1,1,2,12980,19470,58410,2004,1178.61
380,53,2000,6000000,602500,0,0,23,1,0,3,570,570,4560,2001,1166.62
13,21,1000,0,463809,0,-75000,19,3,2,0,8630,8630,77670,2014,1556.31
282,43,500,0,611996,75800,0,19,1,1,2,4680,9360,32760,2007,1452.27
312,47,1000,0,459298,66900,-51800,17,3,2,3,7040,7040,42240,2000,1212.07
266,46,2000,0,468158,0,-41400,18,1,1,3,7590,15180,60720,1996,1578.54
30,36,500,0,440831,0,-63500,17,3,2,2,5790,5790,46320,2008,1488.26
198,36,1000,0,603848,0,0,11,3,1,3,5490,5490,38430,2015,1096.39
290,45,2000,0,617739,54400,0,22,3,0,1,6620,6620,52960,2012,1215.36
260,46,2000,0,607133,35000,0,7,1,0,1,10680,10680,42720,2005,1482.57
233,43,1000,0,437470,0,0,17,3,2,3,8500,4250,29750,2000,954.18
130,30,2000,0,461372,0,-40800,16,3,2,3,8900,4450,35600,2005,1193.4
230,42,1000,0,476130,0,-45300,13,3,1,2,10700,10700,37450,1999,1023.11
212,40,1000,0,452438,73200,0,17,3,0,2,8240,8240,65920,2006,1524.45
299,44,1000,0,460517,0,-48800,3,1,2,0,6780,6780,40680,2009,1653.32
91,26,1000,0,444896,52700,0,15,3,0,2,7420,7420,59360,1996,1022.46
398,53,2000,0,448722,21500,0,16,1,2,1,5270,5270,36890,2000,1396.43
218,43,500,0,477856,61100,-64500,18,1,1,3,13640,6820,47740,2003,1521.55
152,33,1000,0,617721,0,0,18,1,1,0,7100,7100,49700,2014,1034.27
212,39,1000,0,454176,60300,-58900,22,2,0,3,11860,5930,41510,2008,1255.35
242,44,2000,6000000,618127,0,-61600,15,3,1,2,6690,13380,46830,1999,1396.89
80,27,500,0,441923,0,-51000,16,3,1,3,3710,7420,29680,2000,795.31
260,43,500,0,604279,54500,-72100,18,1,1,0,15080,7540,52780,2011,982.22
133,34,500,0,440833,70900,-61100,8,1,2,0,420,840,2940,2013,1074.07
290,45,1000,0,451550,38500,0,23,3,0,0,5850,5850,40950,2001,1311.3
322,49,2000,0,431853,0,-46000,18,1,0,2,7680,7680,26880,2007,1277.12
228,39,500,0,614274,35200,0,10,1,1,0,6610,6610,46270,1995,1388.62
195,37,1000,8000000,619148,0,0,12,1,0,2,4420,4420,35360,2002,1406.52
247,39,500,0,456781,0,-49300,5,1,1,2,770,1540,5390,2000,1558.29
405,57,1000,4000000,434293,46300,0,21,3,2,3,10240,10240,40960,2008,1132.47
144,37,2000,0,460895,73700,0,17,3,1,3,5440,10880,38080,2015,1896.91
338,47,500,4000000,601600,0,0,4,1,2,1,9760,9760,39040,2002,1143.46
121,34,500,0,465440,0,0,11,1,1,1,6730,6730,53840,2000,1285.42
398,55,2000,0,455482,66200,-49700,18,1,1,3,3340,6680,26720,1998,1305.26
9,30,1000,0,438877,0,0,12,1,0,0,15580,15580,54530,2011,1073.83
115,31,1000,0,479824,0,0,18,3,0,3,0,4270,29890,2005,1051.67
280,48,1000,0,477415,0,-72000,16,1,2,2,10220,10220,40880,1998,1387.35
254,45,500,0,614372,59800,0,19,3,0,0,13280,13280,53120,2004,1083.64
141,30,1000,0,465248,78800,0,13,1,1,0,6860,6860,48020,2002,1851.78
441,55,500,4000000,449421,24000,-50500,4,1,0,0,640,640,5120,2002,1270.29
381,55,500,0,445856,35900,0,8,1,1,2,12120,6060,42420,2011,1459.99
191,38,2000,0,608525,0,0,19,3,2,0,10240,5120,40960,2007,1253.44
145,34,1000,0,608813,0,0,18,1,2,0,9500,4750,38000,2012,1142.48
479,60,1000,0,459295,0,-44800,9,2,0,3,5390,10780,37730,2006,1188.45
215,35,1000,0,606144,40000,-43400,6,1,2,1,220,440,1980,2001,1125.4
41,33,500,0,476315,0,0,8,1,0,0,1380,1380,6210,2011,1294.41
45,31,500,0,475891,0,0,6,1,1,3,1000,1000,4000,2000,1459.5
156,38,500,0,462525,26500,0,23,3,0,3,11040,5520,38640,1998,1367.99
246,45,500,0,606283,0,0,13,1,0,3,660,1320,5280,2008,1594.37
178,39,500,0,465252,0,0,3,3,2,0,11760,11760,41160,2010,1035.99
237,43,500,0,449979,53200,0,23,1,0,1,0,11840,47360,1998,911.53
127,34,500,0,604681,73700,0,8,1,1,3,470,940,3290,1998,1319.97
1,33,2000,0,466390,61200,0,23,1,0,3,6940,6940,55520,2000,1391.63
5,21,500,5000000,612316,0,0,23,1,0,0,4050,4050,32400,1998,915.41
64,28,1000,0,474731,56800,-51800,9,3,2,1,5000,10000,45000,1997,1468.82
142,30,500,0,603260,66400,-63700,22,1,2,3,11220,11220,44880,1996,1412.76
97,27,500,0,434370,56700,-49300,22,3,2,1,8410,8410,58870,2014,1588.26
121,31,1000,0,478388,51300,0,15,3,1,2,6430,6430,51440,2002,1140.91
225,43,1000,0,617883,0,-20900,16,3,2,0,6440,6440,51520,2011,1517.54
425,53,2000,0,464808,42900,-39100,17,3,1,2,16180,16180,64720,2005,912.29
285,44,2000,0,609458,52600,0,3,1,1,0,500,500,4500,2010,1144.3
192,38,1000,0,432405,65100,-50300,10,3,0,2,3070,6140,21490,2010,1281.43
285,48,2000,0,457875,46100,0,9,1,1,2,3720,3720,26040,2012,1101.85
98,26,2000,0,477268,0,-30900,13,2,0,1,14540,7270,43620,2001,1082.1
175,36,500,0,437580,44900,-52500,15,3,2,1,3880,7760,31040,2006,1185.44
259,45,2000,0,457121,30100,0,23,1,1,1,7980,7980,71820,2011,1175.07
140,36,2000,0,436364,0,-67000,2,4,0,2,14560,14560,43680,1998,979.26
231,37,500,0,467654,0,0,14,1,2,0,0,7910,63280,1997,920.81
186,38,500,0,471148,70300,-70900,7,1,1,1,400,400,2800,1999,922.85
229,41,2000,3000000,468202,65400,0,23,1,1,3,10440,10440,41760,2009,1107.59
180,36,500,0,456959,0,0,7,3,2,1,12660,6330,50640,1998,1272.46
188,33,1000,0,447274,0,-68800,8,3,1,0,13820,6910,55280,1995,1340.24
214,40,1000,0,608405,57700,-43500,17,1,1,0,8040,4020,32160,2000,1648.0
178,38,500,0,472253,0,0,10,3,0,3,5200,10400,41600,2011,1381.14
55,35,500,8000000,438923,0,0,9,1,0,3,560,560,1960,1998,1198.44
90,31,2000,0,607131,42100,0,2,1,1,0,13780,6890,55120,2007,951.27
135,30,2000,0,601701,37100,-46500,18,3,0,1,5940,2970,23760,2003,1341.24
277,46,2000,0,469220,0,-65500,4,1,2,3,430,860,2580,2010,1177.57
211,38,1000,0,433250,0,0,12,1,0,3,8320,16640,66560,2005,1055.09
156,32,500,0,444413,0,0,15,1,1,3,6790,13580,54320,2008,1479.48
84,30,2000,0,433593,0,-15900,9,1,1,3,420,840,3360,1998,1827.38
136,32,500,0,458143,0,0,6,1,0,0,10000,10000,35000,2008,1169.62
310,48,500,0,474167,11000,0,11,4,0,2,13200,6600,39600,1996,1516.34
123,34,2000,0,476413,16100,-61200,13,3,1,1,6140,0,49120,2000,1270.21
243,44,500,0,600208,33200,0,4,3,2,1,5140,10280,35980,1996,809.11
36,37,1000,0,618926,0,-59800,20,3,1,3,5420,10840,32520,2008,1115.81
146,31,1000,5000000,606219,0,0,0,3,1,3,5820,5820,40740,2010,1457.65
154,34,1000,0,448436,53100,-43900,18,4,2,3,13520,13520,47320,2005,1041.36
204,40,1000,7000000,447976,44000,-20800,6,1,1,0,5340,5340,42720,2003,1693.83
458,59,1000,0,472236,31400,0,23,1,2,2,14360,14360,43080,1995,1685.69
147,31,500,6000000,468232,51900,0,4,1,0,0,8530,0,59710,2013,1054.92
279,45,2000,6000000,620819,61100,-30700,21,3,1,0,11100,11100,38850,2011,1333.97
308,47,1000,6000000,452349,45700,-41400,7,1,1,1,860,860,3870,2002,1013.61
284,48,500,0,464646,47900,0,19,3,0,0,8520,8520,29820,1998,958.3
108,31,2000,6000000,472209,52800,-54300,5,1,1,3,780,780,2730,1998,1112.04
421,57,2000,0,459955,69900,0,22,3,0,0,15700,7850,54950,2015,1206.26
266,42,1000,0,473389,12800,-49700,12,1,1,3,7870,7870,55090,2005,763.67
412,56,500,0,616767,0,-66100,19,3,0,2,15120,7560,45360,1997,1042.56
31,32,2000,4000000,442948,46800,-87300,10,1,2,0,5300,10600,47700,1997,1263.48
465,63,500,6000000,458936,0,0,7,1,0,3,4840,4840,33880,2015,1006.99
126,31,1000,0,613921,42300,-45800,17,1,1,1,13520,6760,40560,2011,1328.26
407,55,1000,5000000,474598,0,-57700,0,3,2,3,11360,11360,45440,2010,1250.08
101,27,500,6000000,440865,30800,-43700,9,1,1,0,940,470,3760,2001,982.7
187,37,1000,5000000,450947,60100,0,21,1,0,3,5770,5770,46160,2000,1412.06
252,46,2000,0,473370,0,0,22,3,0,2,14920,14920,59680,2014,1066.7
229,43,2000,0,463153,42600,-44400,3,1,1,0,420,840,3360,2012,1585.54
246,39,1000,0,612546,0,-36600,16,1,0,3,5020,5020,35140,2004,1416.08
190,38,500,0,442919,61900,-50000,14,1,0,0,9020,4510,31570,2013,1246.03
95,32,2000,0,449352,67800,-48600,21,3,0,3,15120,15120,52920,2003,1356.64
205,42,2000,4000000,470104,0,0,19,1,2,1,15660,15660,54810,1995,1387.7
41,25,1000,0,459889,35400,0,13,3,1,3,9600,4800,33600,1995,1004.14
137,35,500,0,478868,0,-45300,21,1,0,0,600,600,2100,2008,1107.07
194,34,500,0,463307,67800,0,11,3,1,2,11440,5720,40040,2005,1429.96
128,35,1000,0,453620,0,-48800,16,1,2,0,1380,690,5520,2012,1074.99
150,37,1000,0,466238,30400,-89400,9,1,0,2,12320,12320,55440,2013,1007.0
104,30,500,0,607697,0,-70100,8,1,0,0,960,480,3360,2006,1052.85
163,37,1000,4000000,477631,0,-36400,7,1,2,1,390,780,2730,2008,1200.33
80,26,1000,0,443625,64600,0,12,1,0,0,9040,9040,72320,1995,1343.0
65,29,2000,5000000,472223,0,0,21,3,0,0,6290,12580,44030,1998,1441.6
179,32,1000,6000000,608328,53800,0,4,1,1,2,5420,10840,37940,2014,1433.42
372,50,2000,0,474860,0,0,18,3,2,2,5180,10360,36260,2003,1368.57
398,55,500,0,606858,69400,0,7,1,2,3,600,1200,4800,2012,862.19
213,35,500,0,477938,58500,-77700,13,1,2,0,13480,6740,53920,2007,871.46
79,25,500,0,462698,53400,-35200,0,1,2,1,13560,6780,47460,1995,1863.04
232,44,2000,0,454552,25800,0,22,1,1,1,5540,11080,38780,2002,1181.64
230,37,1000,0,471585,0,-51500,15,1,2,3,9820,4910,34370,1996,1060.74
234,41,500,0,455426,59400,-78600,3,3,2,1,15120,7560,75600,2007,951.56
240,40,500,9000000,469856,0,-70900,18,2,0,2,6050,12100,48400,2008,1533.71
143,33,1000,0,454191,38400,-5700,17,3,2,2,14080,7040,49280,2002,1200.09
266,42,500,4000000,468454,0,-49600,18,3,1,1,4440,8880,39960,2015,1093.83
89,32,1000,0,614187,27600,0,11,1,2,3,15380,15380,53830,1999,988.93
229,37,1000,0,433974,0,-55400,17,1,0,2,9920,9920,34720,2004,1331.94
245,40,1000,0,604833,39300,0,12,1,0,2,7470,7470,67230,1999,1361.45
50,44,2000,0,447469,0,-65800,15,3,1,2,6110,12220,42770,2008,1188.51
230,43,2000,0,451529,28900,0,0,3,0,3,5190,10380,36330,2011,1101.83
17,39,1000,0,431202,32500,-80800,9,1,2,1,430,430,2580,2002,840.95
